Order,Family,Genus,Species,Binomial,ActivityCycle,AdultBodyMass_g,AdultForearmLen_mm,AdultHeadBodyLen_mm,AgeatEyeOpening_d,AgeatFirstBirth_d,BasalMetRate_mLO2hr,BasalMetRateMass_g,DietBreadth,DispersalAge_d,GestationLen_d,HabitatBreadth,HomeRange_km2,HomeRange_Indiv_km2,InterbirthInterval_d,LitterSize,LittersPerYear,MaxLongevity_m,NeonateBodyMass_g,NeonateHeadBodyLen_mm,PopulationDensity_n/km2,PopulationGrpSize,SexualMaturityAge_d,SocialGrpSize,TeatNumber,Terrestriality,TrophicLevel,WeaningAge_d,WeaningBodyMass_g,WeaningHeadBodyLen_mm,Unnamed: 35,AdultBodyMass_g_EXT,LittersPerYear_EXT,NeonateBodyMass_g_EXT,WeaningBodyMass_g_EXT,GR_Area_km2,GR_MaxLat_dd,GR_MinLat_dd,GR_MidRangeLat_dd,GR_MaxLong_dd,GR_MinLong_dd,GR_MidRangeLong_dd,HuPopDen_Min_n/km2,HuPopDen_Mean_n/km2,HuPopDen_5p_n/km2,HuPopDen_Change,Precip_Mean_mm,Temp_Mean_01degC,AET_Mean_mm,PET_Mean_mm
Didelphimorphia,Didelphidae,Micoureus,demerarae,Micoureus demerarae,1,102.28,-999.0,168.6,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,2,-999.0,-999.0,-999.0,6.29,-999.0,-999.0,-999.0,-999.0,26.38,-999.0,323.13,-999.0,11,2,3,-999.0,-999.0,-999,890;955;1760;2655,-999.0,-999.0,-999.0,-999.0,10966042.03,10.41,-27.45,-8.52,-34.79,-77.93,-56.36,0,19.39,0.0,0.11,153.67,242.73,1302.74,1531.63
Chiroptera,Molossidae,Otomops,martiensseni,Otomops martiensseni,-999,34.92,65.31,-999.0,-999.0,456.25,-999.0,-999.0,2,-999.0,92.54,1,-999.0,-999.0,-999.0,0.99,1.0,-999.0,7.99,-999.0,-999.0,20.0,371.23,-999.0,-999,2,2,-999.0,-999.0,-999,196;945;1297;1384;1658;1809;2093;2143;2151;2622;2655;2719;3023,-999.0,-999.0,-999.0,-999.0,6798311.47,5.19,-32.66,-13.73,42.17,13.88,28.03,0,33.97,2.0,0.15,95.23,226.35,1019.57,1508.4
Chiroptera,Molossidae,Cynomops,mexicanus,Cynomops mexicanus,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,552617.08,20.04,7.2,13.62,-79.99,-105.41,-92.7,2,60.5,4.0,0.12,159.18,223.7,1165.43,1665.21
Rodentia,Nesomyidae,Petromyscus,monticularis,Petromyscus monticularis,-999,20.72,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,2655,-999.0,-999.0,-999.0,-999.0,50605.31,-26.2,-28.55,-27.37,20.01,16.99,18.5,0,0.43,0.0,0.0,9.28,199.03,183.26,1181.65
Chiroptera,Vespertilionidae,Pipistrellus,aero,Pipistrellus aero,-999,-999.0,32.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,1658;2151,5.14,-999.0,-999.0,-999.0,35388.28,2.52,-1.57,0.47,37.8,36.39,37.1,1,104.33,1.0,0.13,65.76,200.14,937.49,1463.89
Dasyuromorphia,Dasyuridae,Sminthopsis,youngsoni,Sminthopsis youngsoni,2,11.14,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,365.0,5.49,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,1,-999,-999.0,-999.0,-999,955;1760;2655,-999.0,1.1,-999.0,-999.0,1301460.1,-18.49,-25.92,-22.21,140.06,113.57,126.82,0,0.03,0.0,0.03,23.86,231.65,327.1,1385.93
Chiroptera,Nycteridae,Nycteris,major,Nycteris major,-999,-999.0,47.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,1658;2151,15.46,-999.0,-999.0,-999.0,3096721.15,8.26,-13.37,-2.55,29.42,-10.7,9.36,0,42.24,1.0,0.13,145.87,243.93,1319.51,1551.37
Primates,Cercopithecidae,Cercopithecus,preussi,Cercopithecus preussi,3,5132.57,-999.0,545.0,-999.0,-999.0,-999.0,-999.0,4,-999.0,-999.0,-999,-999.0,-999.0,-999.0,1.02,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,-999,-999,2,-999.0,-999.0,-999,899;1544;1547;2655;2660,-999.0,-999.0,-999.0,-999.0,60552.81,6.42,3.14,4.78,10.48,7.86,9.17,9,121.4,10.0,0.1,234.82,245.41,1255.21,1565.51
Chiroptera,Molossidae,Otomops,wroughtoni,Otomops wroughtoni,-999,-999.0,65.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,1,-999.0,-999.0,-999.0,1.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,3,-999.0,-999.0,-999,679;1297;1658;1685;2151,39.15,-999.0,-999.0,-999.0,64.59,15.29,15.21,15.25,74.25,74.17,74.21,143,143.0,143.0,0.05,185.0,271.0,870.0,1631.0
Rodentia,Muridae,Gerbillus,pyramidum,Gerbillus pyramidum,1,42.8,-999.0,101.71,19.5,-999.0,81.37,80.9,1,-999.0,22.14,-999,-999.0,-999.0,-999.0,3.3,5.0,98.4,2.5,32.99,-999.0,-999.0,78.15,-999.0,-999,-999,1,27.5,14.83,-999,543;770;1253;1255;1297;1822;2655;2978,-999.0,-999.0,-999.0,-999.0,673374.84,31.6,18.41,25.0,36.05,25.18,30.62,0,83.29,0.0,0.06,2.59,236.89,28.4,1298.82
Rodentia,Sciuridae,Glaucomys,volans,Glaucomys volans,1,71.9,-999.0,127.98,26.0,-999.0,67.05,73.0,5,-999.0,39.49,1,0.005345752,0.008785644,116.75,3.13,2.0,144.0,3.61,-999.0,447.59,-999.0,335.63,-999.0,-999,2,2,57.23,46.2,-999,32;237;543;730;815;1020;1297;1573;1822;1849;1853;1977;2003;2095;2097;2155;2655;2707;2806;2844;2883,-999.0,-999.0,-999.0,-999.0,3850610.98,48.1,13.7,30.9,-60.96,-108.69,-84.83,0,68.15,3.0,0.05,85.84,137.16,840.75,988.8
Artiodactyla,Bovidae,Beatragus,hunteri,Beatragus hunteri,-999,79132.17,-999.0,1600.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,252.28,1,-999.0,-999.0,-999.0,1.0,-999.0,182.04,8350.0,-999.0,0.42,-999.0,-999.0,13.5,2,1,1,-999.0,-999.0,-999,511;869;899;1297;1525;1848;2655;2693,-999.0,-999.0,-999.0,-999.0,30188.68,0.8,-1.95,-0.57,42.52,39.93,41.23,1,6.59,1.0,0.04,42.28,272.23,643.41,1847.86
Chiroptera,Rhinolophidae,Rhinolophus,creaghi,Rhinolophus creaghi,-999,-999.0,48.5,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,3,-999.0,-999.0,-999,679;1658;2151,16.92,-999.0,-999.0,-999.0,134974.23,6.21,-7.24,-0.51,119.26,110.36,114.81,1,97.24,3.0,0.18,273.12,245.12,1689.0,1737.91
Chiroptera,Phyllostomidae,Micronycteris,microtis,Micronycteris microtis,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,2664514.34,23.5,-0.32,11.59,-54.94,-105.08,-80.01,0,34.08,0.0,0.13,147.21,238.11,1356.39,1639.85
Rodentia,Heteromyidae,Chaetodipus,fallax,Chaetodipus fallax,-999,19.19,-999.0,83.35,-999.0,-999.0,30.2,19.9,3,-999.0,25.0,1,0.002300009,0.002940029,-999.0,3.45,1.0,99.6,-999.0,-999.0,502.5,-999.0,168.83,1.0,-999,1,1,-999.0,-999.0,-999,543;808;1297;1726;1822;1849;2655,-999.0,-999.0,-999.0,-999.0,82998.2,34.73,27.56,31.14,-113.85,-117.82,-115.84,1,102.6,1.0,0.14,16.49,144.93,284.57,1150.02
Lagomorpha,Leporidae,Sylvilagus,dicei,Sylvilagus dicei,-999,-999.0,-999.0,374.48,-999.0,-999.0,-999.0,-999.0,2,-999.0,30.41,1,-999.0,-999.0,-999.0,4.5,-999.0,108.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,-999,1,1,31.32,-999.0,-999,1015;1136;2151,1403.92,-999.0,-999.0,-999.0,20643.01,10.55,8.63,9.59,-82.54,-84.67,-83.6,13,72.41,13.0,0.15,274.02,248.14,1391.73,1748.72
Chiroptera,Hipposideridae,Hipposideros,grandis,Hipposideros grandis,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,315496.46,23.03,18.32,20.68,105.73,94.86,100.29,6,73.43,10.0,0.09,112.86,216.31,1049.5,1427.97
Chiroptera,Nycteridae,Nycteris,gambiensis,Nycteris gambiensis,-999,7.13,39.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,1658;2151;2622;2655,-999.0,-999.0,-999.0,-999.0,558271.78,13.89,4.73,9.31,0.88,-16.82,-7.96,3,61.4,7.0,0.13,127.26,269.94,997.98,1585.38
Erinaceomorpha,Erinaceidae,Hylomys,megalotis,Hylomys megalotis,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Artiodactyla,Cervidae,Pudu,puda,Pudu puda,2,9642.62,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4,-999.0,210.0,1,0.17,0.15,-999.0,1.22,-999.0,150.0,780.0,-999.0,-999.0,1.0,229.14,-999.0,-999,1,1,54.75,2863.2,-999,200;543;653;890;1015;1297;1573;1763;1852;2204;2655;3009,-999.0,-999.0,-999.0,-999.0,223036.92,-34.84,-52.55,-43.69,-70.94,-74.3,-72.62,0,11.99,0.0,0.05,109.54,60.55,567.07,719.68
Chiroptera,Rhinolophidae,Rhinolophus,fumigatus,Rhinolophus fumigatus,-999,13.09,53.5,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,92.54,1,-999.0,-999.0,-999.0,0.99,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,3,60.41,-999.0,-999,44;1257;1297;1658;2143;2151;2622;2655;2900,-999.0,-999.0,-999.0,-999.0,11664438.1,18.63,-29.7,-5.53,44.06,-16.81,13.62,0,32.82,1.0,0.13,86.95,235.97,883.56,1537.53
Rodentia,Sciuridae,Sciurus,richmondi,Sciurus richmondi,3,237.51,-999.0,194.4,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,2,-999.0,-999.0,-999.0,2.59,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,1297;1639;1849;2151;2655,-999.0,-999.0,-999.0,-999.0,27219.65,13.39,11.91,12.65,-83.62,-85.98,-84.8,2,22.05,2.0,0.12,202.67,225.16,1350.18,1713.64
Lagomorpha,Leporidae,Lepus,granatensis,Lepus granatensis,-999,2323.94,-999.0,459.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,1.46,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,2210,-999.0,-999.0,-999.0,-999.0,401179.96,43.79,36.01,39.9,3.47,-9.29,-2.91,3,77.85,7.0,0.001362943,45.33,131.24,486.46,965.72
Rodentia,Gliridae,Eliomys,munbyanus,Eliomys munbyanus,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Rodentia,Nesomyidae,Dendromus,messorius,Dendromus messorius,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,2.95,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,1297,-999.0,-999.0,-999.0,-999.0,2336490.65,9.46,-1.64,3.9,37.24,1.69,19.47,0,45.64,1.0,0.1,132.62,243.09,1280.55,1581.87
Primates,Cercopithecidae,Trachypithecus,geei,Trachypithecus geei,3,8356.0,-999.0,605.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,2.22,3.75,-999.0,1.02,-999.0,-999.0,-999.0,-999.0,2.6,13.3,-999.0,11.0,-999,-999,-999,-999.0,-999.0,-999,208;741;1347;1544;1547;1848;2344;2655;2660;2986,-999.0,-999.0,-999.0,-999.0,10913.89,27.28,26.3,26.79,91.12,89.7,90.41,29,230.87,29.0,0.09,147.91,175.84,1040.94,1243.13
Primates,Cercopithecidae,Colobus,guereza,Colobus guereza,3,9925.88,-999.0,625.0,-999.0,1916.25,3055.0,10625.0,2,-999.0,169.02,1,0.17,-999.0,486.66,1.0,-999.0,294.0,444.92,-999.0,99.2,7.0,1929.19,7.6,-999,2,1,387.79,1532.74,-999,208;543;730;741;904;930;1297;1347;1544;1547;1763;1767;1822;1848;2344;2489;2493;2655;2660;2748;2986;3086,-999.0,0.95,-999.0,-999.0,3994317.48,14.41,-4.09,5.15,44.32,8.2,26.26,0,40.2,1.0,0.1,108.92,231.64,1126.47,1560.54
Diprotodontia,Burramyidae,Cercartetus,caudatus,Cercartetus caudatus,1,23.05,-999.0,97.97,49.5,465.0,-999.0,-999.0,3,-999.0,-999.0,3,-999.0,-999.0,183.0,2.37,2.0,38.4,-999.0,-999.0,49.99,-999.0,464.04,3.0,4,2,2,76.04,8.97,-999,131;511;661;955;975;977;1297;1760;1991;2152;2644;2645;2655;2877;2969,-999.0,-999.0,-999.0,-999.0,221311.97,-1.09,-18.08,-9.58,150.93,133.77,142.35,0,8.67,0.0,0.13,233.35,203.07,1518.15,1688.53
Rodentia,Ctenomyidae,Ctenomys,juris,Ctenomys juris,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Primates,Pitheciidae,Chiropotes,satanas,Chiropotes satanas,3,2967.27,-999.0,416.26,-999.0,-999.0,-999.0,-999.0,3,-999.0,157.67,1,1.48,2.25,-999.0,1.0,-999.0,216.0,-999.0,-999.0,15.6,-999.0,-999.0,14.4,-999,2,1,-999.0,-999.0,-999,208;543;730;890;1297;1544;1547;1848;2151;2344;2464;2511;2655;2660;2911;2986,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Didelphimorphia,Didelphidae,Thylamys,sponsorius,Thylamys sponsorius,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Rodentia,Dipodidae,Napaeozapus,insignis,Napaeozapus insignis,1,22.25,-999.0,89.73,26.0,-999.0,39.6,22.0,5,-999.0,22.73,2,0.01,0.01,-999.0,4.5,1.25,48.0,0.93,30.0,667.18,-999.0,420.91,-999.0,8,1,2,34.99,8.9,-999,543;1297;1822;1849;2151;2655;2943;3004,-999.0,-999.0,-999.0,-999.0,2009406.44,54.23,34.57,44.4,-55.61,-96.83,-76.22,0,36.23,0.0,0.02,70.31,40.16,537.46,577.95
Cetacea,Delphinidae,Lagenorhynchus,obscurus,Lagenorhynchus obscurus,-999,127499.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,3,-999.0,-999.0,-999,5;58;890;2151;2655,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Rodentia,Abrocomidae,Abrocoma,shistacea,Abrocoma shistacea,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Rodentia,Abrocomidae,Abrocoma,cinerea,Abrocoma cinerea,-999,193.64,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,109.49,3,-999.0,-999.0,-999.0,2.19,-999.0,-999.0,13.26,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,890;1297;1627;2655,-999.0,-999.0,-999.0,-999.0,381391.02,-14.43,-24.35,-19.39,-64.27,-70.6,-67.43,0,13.72,0.0,0.06,48.46,35.22,515.1,1257.35
Chiroptera,Vespertilionidae,Scotophilus,viridis,Scotophilus viridis,-999,19.81,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,1,-999.0,-999.0,-999.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,3,-999.0,-999.0,-999,1257;1297;2151;2655,-999.0,-999.0,-999.0,-999.0,11311741.69,14.4,-29.7,-7.65,42.25,-16.82,12.71,0,36.14,1.0,0.14,108.74,234.29,1062.18,1527.45
Rodentia,Caviidae,Kerodon,acrobata,Kerodon acrobata,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Cingulata,Dasypodidae,Chaetophractus,villosus,Chaetophractus villosus,-999,4372.8,-999.0,-999.0,23.0,-999.0,808.12,4540.0,-999,-999.0,68.93,2,-999.0,-999.0,-999.0,1.62,-999.0,240.0,124.48,-999.0,-999.0,-999.0,280.79,-999.0,-999,1,-999,76.56,-999.0,-999,543;1297;1822;1946;2151;2655,-999.0,-999.0,-999.0,-999.0,2743631.76,-13.83,-53.51,-33.67,-51.85,-72.8,-62.32,0,13.77,0.0,0.1,72.15,180.66,827.02,1085.2
Soricomorpha,Talpidae,Parascaptor,leucura,Parascaptor leucura,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,3,-999.0,-999.0,-999,2131,-999.0,-999.0,-999.0,-999.0,259508.38,28.1,21.5,24.8,101.56,90.75,96.15,1,125.73,10.0,0.08,163.94,136.86,1015.25,1245.98
Rodentia,Sciuridae,Sciurus,niger,Sciurus niger,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,0.23,0.19,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.32,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,1543;1662,-999.0,-999.0,-999.0,-999.0,4359547.5,51.95,24.94,38.45,-75.05,-109.73,-92.39,0,42.9,1.0,0.04,71.07,126.75,760.59,916.92
Rodentia,Echimyidae,Proechimys,mincae,Proechimys mincae,-999,284.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,2655,-999.0,-999.0,-999.0,-999.0,383.45,11.23,11.01,11.12,-73.97,-74.17,-74.07,115,129.0,115.0,0.11,18.0,236.0,1485.0,1972.0
Primates,Hylobatidae,Hylobates,albibarbis,Hylobates albibarbis,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,159603.65,0.29,-3.57,-1.63,114.12,109.76,111.94,6,16.2,12.0,0.1,243.75,258.84,1686.4,1724.39
Cetacea,Neobalaenidae,Caperea,marginata,Caperea marginata,-999,31999999.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,0.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,1297;2655,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Chiroptera,Natalidae,Nyctiellus,lepidus,Nyctiellus lepidus,-999,-999.0,29.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,3,-999.0,-999.0,-999,889;1658;2151,3.88,-999.0,-999.0,-999.0,66549.07,25.56,21.23,23.39,-75.0,-84.95,-79.97,2,92.09,5.0,0.03,111.11,250.96,1261.0,1950.0
Rodentia,Dasyproctidae,Dasyprocta,kalinowskii,Dasyprocta kalinowskii,3,2650.03,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,3,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,1,1,140.0,-999.0,-999,2151;2655,-999.0,-999.0,-999.0,-999.0,61009.2,-11.7,-14.65,-13.18,-68.86,-72.34,-70.6,0,5.37,1.0,0.07,287.95,155.49,1393.23,1460.46
Carnivora,Canidae,Chrysocyon,brachyurus,Chrysocyon brachyurus,2,23325.0,-999.0,1245.72,9.03,-999.0,-999.0,-999.0,6,-999.0,63.48,1,21.36,22.62,-999.0,2.0,-999.0,180.0,372.29,-999.0,-999.0,-999.0,420.91,-999.0,4,1,2,119.0,-999.0,-999,543;890;1113;1297;1573;2655,-999.0,-999.0,-999.0,-999.0,5038801.01,-3.02,-31.62,-17.32,-35.45,-69.51,-52.48,0,23.01,1.0,0.09,110.24,223.49,1096.54,1386.5
Diprotodontia,Potoroidae,Potorous,platyops,Potorous platyops,1,499.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,1760;2655,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Chiroptera,Vespertilionidae,Myotis,yumanensis,Myotis yumanensis,-999,5.15,35.05,-999.0,5.0,-999.0,8.5,5.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,0.99,1.0,105.96,0.79,20.02,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,43;657;664;750;924;1297;1536;1658;1822;1948;2030;2075;2143;2151;2622;2655,-999.0,-999.0,-999.0,-999.0,3753876.77,54.97,19.42,37.19,-99.42,-130.48,-114.95,0,27.34,0.0,0.1,38.01,112.76,420.45,979.1
Didelphimorphia,Didelphidae,Marmosa,robinsoni,Marmosa robinsoni,1,60.57,-999.0,150.12,37.25,-999.0,97.6,122.0,3,-999.0,13.83,2,0.00155313,0.0022,134.0,9.5,1.5,24.0,0.08,-999.0,189.03,-999.0,253.82,1.0,15,2,2,64.63,10.48,-999,730;889;890;905;955;1297;1412;1760;1773;1822;1876;2151;2158;2159;2655,-999.0,-999.0,-999.0,-999.0,704865.99,17.44,-3.21,7.11,-60.51,-90.12,-75.32,1,81.24,4.0,0.12,141.3,245.93,1336.2,1688.48
Rodentia,Cricetidae,Oxymycterus,quaestor,Oxymycterus quaestor,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
